5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Eternal;Prison.mp3,153.94,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\13;Eternal;Prison.mp3,4.14,2012-10-06T09:25:22;;;;;;;;;;;;;;;;;;;;
14;Revenge.mp3,111.31,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\14;Revenge.mp3,3.16,2012-10-06T09:25:23;;;;;;;;;;;;;;;;;;;;;;
17;Guaranteed;Love.mp3,144.54,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\17;Guaranteed;Love.mp3,3.92,2012-10-06T09:25:24;;;;;;;;;;;;;;;;;;;;
18;Love's;The;Thing.mp3,122.96,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\18;Love's;The;Thing.mp3,3.43,2012-10-06T09:25:24;;;;;;;;;;;;;;;;;;
19;Underground;Lady.mp3,134.35,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\19;Underground;Lady.mp3,3.69,2012-10-06T09:25:24;;;;;;;;;;;;;;;;;;;;
21;You're;Wishin';I;Was;Someone;Else.mp3,148.4,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\21;You're;Wishin';I;Was;Someone;Else.mp3,4.01,2012-10-06T09:25:25;;;;;;;;;;;;
23;That's;For;Sure.mp3,126.62,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\23;That's;For;Sure.mp3,3.51,2012-10-06T09:25:26;;;;;;;;;;;;;;;;;;
24;Tomorrow's;Girl.mp3,148.27,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\24;Tomorrow's;Girl.mp3,4.01,2012-10-06T09:25:26;;;;;;;;;;;;;;;;;;;;
25;Everything's;There.mp3,134.66,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\25;Everything's;There.mp3,3.7,2012-10-06T09:25:27;;;;;;;;;;;;;;;;;;;;
All;Night;Baby;(2).wav,182.0,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\All;Night;Baby;(2).wav,49.99,2013-09-08T02:47:06;;;;;;;;;;;;;;;;;
All;Night;Baby.wav,182.0,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\All;Night;Baby.wav,49.99,2013-09-08T02:47:06;;;;;;;;;;;;;;;;;;;
Happy;Safe.wav,195.05,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Happy;Safe.wav,53.57,2013-09-08T02:42:36;;;;;;;;;;;;;;;;;;;;;
Share;Your;Blues.wav,184.46,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Share;Your;Blues.wav,50.66,2013-09-08T02:38:23;;;;;;;;;;;;;;;;;;;
Voices;(2).wav,169.5,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Voices;(2).wav,46.56,2013-09-08T02:51:54;;;;;;;;;;;;;;;;;;;;;
Voices.wav,169.5,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Voices.wav,46.56,2013-09-08T02:51:54;;;;;;;;;;;;;;;;;;;;;;;
1;Riot;On;Sunset;Strip.mp3,141.01,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\01;Riot;On;Sunset;Strip.mp3,3.84,2012-10-06T09:25:08;;
2;You;Movin'.mp3,126.04,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\02;You;Movin'.mp3,3.5,2012-10-06T09:25:08;;;;;;
3;You;I'll;Be;Following.mp3,143.83,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\03;You;I'll;Be;Following.mp3,3.91,2012-10-06T09:25:09;;
4;Dr.;Stone.mp3,139.21,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\04;Dr.;Stone.mp3,3.8,2012-10-06T09:25:09;;;;;;
5;Go;And;Say;Goodbye.mp3,138.76,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\05;Go;And;Say;Goodbye.mp3,3.79,2012-10-06T09:25:09;;
6;Zig;Zag;Wanderer.mp3,152.63,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\06;Zig;Zag;Wanderer.mp3,4.11,2012-10-06T09:25:10;;;;
7;Gentle;As;It;May;Seem.mp3,145.06,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\07;Gentle;As;It;May;Seem.mp3,3.93,2012-10-06T09:25:10
8;Candy;Cane;Madness.mp3,131.21,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\08;Candy;Cane;Madness.mp3,3.62,2012-10-06T09:25:11;;;;
10;Baby;My;Heart.mp3,135.55,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\10;Baby;My;Heart.mp3,3.72,2012-10-06T09:25:12;;;;
12;It's;Gonna;Rain.mp3,156.06,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\12;It's;Gonna;Rain.mp3,4.19,2012-10-06T09:25:13;;;;
13;For;My;Own.mp3,128.42,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\13;For;My;Own.mp3,3.55,2012-10-06T09:25:13;;;;
16;Time;Waits;For;No;One.mp3,129.18,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\16;Time;Waits;For;No;One.mp3,3.57,2012-10-06T09:25:14
17;Take;It;As;It;Comes.mp3,134.79,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\17;Take;It;As;It;Comes.mp3,3.7,2012-10-06T09:25:15
18;Pulsating;Dream.mp3,112.01,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\18;Pulsating;Dream.mp3,3.18,2012-10-06T09:25:15;;;;;;
21;Saturday's;Son.mp3,129.7,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\21;Saturday's;Son.mp3,3.58,2013-08-08T20:31:28;;;;;;
22;Eventually.mp3,113.14,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\22;Eventually.mp3,3.2,2012-10-06T09:25:17;;;;;;;;
24;The;Third;Eye.mp3,132.36,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;1;(On;the;Strip)\24;The;Third;Eye.mp3,3.64,2012-10-06T09:25:17;;;;
"01 Action, Action, Action.mp3,132.86,""D:\iomega";drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\01;Action,;Action,;"Action.mp3"",3.66,2013-08-08T20:26:51";;;;;;;
2;The;Rebel;Kind.mp3,154.98,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\02;The;Rebel;Kind.mp3,4.16,2012-10-06T09:25:28;;;;
4;Fan;Tan.mp3,140.23,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\04;Fan;Tan.mp3,3.82,2012-10-06T09:25:29;;;;;;
9;Yellow;Balloon.mp3,133.09,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\09;Yellow;Balloon.mp3,3.66,2012-10-06T09:25:34;;;;;;
13;Mothers;And;Fathers.mp3,124.47,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\13;Mothers;And;Fathers.mp3,3.46,2012-10-06T09:25:38;;;;
14;My;Girlfriend;Is;A;Witch.mp3,126.22,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\14;My;Girlfriend;Is;A;Witch.mp3,3.5,2012-10-06T09:25:38
15;Montage;Mirror.mp3,129.2,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\15;Montage;Mirror.mp3,3.57,2012-10-06T09:25:38;;;;;;
16;Flower;Eyes.mp3,151.22,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\16;Flower;Eyes.mp3,4.08,2012-10-06T09:25:39;;;;;;
17;Come;Down.mp3,150.1,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\17;Come;Down.mp3,4.05,2012-10-06T09:25:39;;;;;;
18;Jill.mp3,136.57,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\18;Jill.mp3,3.74,2012-10-06T09:25:39;;;;;;;;
19;Daily;Nightly.mp3,150.2,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\19;Daily;Nightly.mp3,4.05,2012-10-06T09:25:40;;;;;;
20;Night;Time;Girl.mp3,155.22,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\Aye;Candy\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;3;(The;Studio;Scene)\20;Night;Time;Girl.mp3,4.17,2012-10-06T09:25:40;;;;
Chicken;In;Black;(Live;1984);-0;Johnny;Cash.mp3,191.74,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Chicken;In;Black;(Live;1984);-0;Johnny;Cash.mp3,2.93,2013-08-24T19:44:08;;;;;;;;;
"Cry, Cry, Cry - Johnny Cash.mp3,185.7,""D:\iomega";drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Cry,;Cry,;Cry;-0;Johnny;"Cash.mp3"",2.83,2013-08-24T19:56:16";;;;;;;;;;;;;;;;;;
Guess;Things;Happen;That;Way;by;Johnny;Cash.mp3,109.87,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Guess;Things;Happen;That;Way;by;Johnny;Cash.mp3,1.68,2013-08-24T20:01:30;;;;;;;;;
Johnny;Cash;-0;I;Walk;the;Line.mp3,163.81,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Johnny;Cash;-0;I;Walk;the;Line.mp3,2.52,2013-03-05T17:26:14;;;;;;;;;;;
Johnny;Cash;-0;Ned;Kelly.mp3,138.06,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Johnny;Cash;-0;Ned;Kelly.mp3,2.12,2013-03-05T17:25:54;;;;;;;;;;;;;;;
Johnny;cash-;ring;of;fire.mp3,163.06,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Johnny;cash-;ring;of;fire.mp3,2.5,2013-03-05T17:25:36;;;;;;;;;;;;;;;
Chicken;In;Black;(Live;1984);-0;Johnny;Cash.mp3,191.74,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Chicken;In;Black;(Live;1984);-0;Johnny;Cash.mp3,2.93,2013-08-24T19:44:08;;;;;;;;;
"Cry, Cry, Cry - Johnny Cash.mp3,185.7,""D:\iomega";drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Cry,;Cry,;Cry;-0;Johnny;"Cash.mp3"",2.83,2013-08-24T19:56:16";;;;;;;;;;;;;;;;;;
Folsom;Prison;Blues;by;Johnny;Cash;(lyrics).mp3,177.42,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Folsom;Prison;Blues;by;Johnny;Cash;(lyrics).mp3,2.71,2013-08-24T19:41:26;;;;;;;;;;;
Guess;Things;Happen;That;Way;by;Johnny;Cash.mp3,109.87,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Guess;Things;Happen;That;Way;by;Johnny;Cash.mp3,1.68,2013-08-24T20:01:30;;;;;;;;;
Johnny;Cash;-0;Big;river;with;lyrics.mp3,149.5,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;Big;river;with;lyrics.mp3,2.28,2013-08-24T20:40:52;;;;;;;;;;;
Johnny;Cash;-0;Boy;Named;Sue;-0;Live;-0;With;Lyrics.mp3,226.93,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;Boy;Named;Sue;-0;Live;-0;With;Lyrics.mp3,3.46,2013-09-06T21:50:12;;;
Johnny;Cash;-0;Dont;Take;Your;Guns;To;Town.mp3,173.43,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;Dont;Take;Your;Guns;To;Town.mp3,2.65,2013-08-24T19:48:00;;;;;;;
Johnny;Cash;-0;Guess;Things;Happen;That;way.mp3,101.9,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;Guess;Things;Happen;That;way.mp3,1.56,2013-08-24T20:00:28;;;;;;;;;
Johnny;Cash;-0;Hey;Porter.mp3,132.1,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;Hey;Porter.mp3,2.02,2013-08-24T20:02:24;;;;;;;;;;;;;;;
Johnny;Cash;-0;I;Walk;the;Line.mp3,163.81,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;I;Walk;the;Line.mp3,2.52,2013-03-05T17:26:14;;;;;;;;;;;
Johnny;Cash;-0;Man;in;black;with;lyrics.mp3,170.06,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;Man;in;black;with;lyrics.mp3,2.6,2013-08-24T19:57:54;;;;;;;;;
Johnny;Cash;-0;Ned;Kelly.mp3,138.06,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;Ned;Kelly.mp3,2.12,2013-03-05T17:25:54;;;;;;;;;;;;;;;
Johnny;Cash;-0;San;Quentin;(Live;from;Prison).mp3,186.38,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;-0;San;Quentin;(Live;from;Prison).mp3,2.84,2013-09-06T21:19:44;;;;;;;;;
Johnny;Cash;Five;Feet;High;and;Rising.mp3,104.1,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;Five;Feet;High;and;Rising.mp3,1.59,2013-08-24T20:03:18;;;;;;;;;;;
Johnny;Cash;Get;Rhythm.mp3,134.01,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;Get;Rhythm.mp3,2.05,2013-08-24T19:56:56;;;;;;;;;;;;;;;;;
Johnny;Cash;One;Piece;At;A;Time.mp3,243.51,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash;One;Piece;At;A;Time.mp3,3.72,2013-09-07T14:01:28;;;;;;;;;;;
Johnny;Cash-;Ballad;of;a;teenage;queen.mp3,131.94,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash-;Ballad;of;a;teenage;queen.mp3,2.01,2013-09-06T21:38:30;;;;;;;;;;;
Johnny;Cash-;I;Still;Miss;Someone.mp3,154.04,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash-;I;Still;Miss;Someone.mp3,2.35,2013-08-24T19:59:50;;;;;;;;;;;;;
Johnny;cash-;ring;of;fire.mp3,163.06,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;cash-;ring;of;fire.mp3,2.5,2013-03-05T17:25:36;;;;;;;;;;;;;;;
Johnny;Cash-I;Heard;That;Lonesome;Whistle.mp3,145.01,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny;Cash-I;Heard;That;Lonesome;Whistle.mp3,2.21,2013-09-07T13:58:40;;;;;;;;;;;;;
Johnny-;Cash;Get;Rhythm.mp3,134.01,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Johnny-;Cash;Get;Rhythm.mp3,2.05,2012-12-20T12:07:28;;;;;;;;;;;;;;;;;
Lazy;Harry;Beechworth;Pioneers.wmv.mp3,117.05,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Lazy;Harry;Beechworth;Pioneers.wmv.mp3,1.79,2013-09-07T14:05:58;;;;;;;;;;;;;;;;;
Mean;Eyed;Cat;;-0;Johnny;Cash.mp3,149.11,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Mean;Eyed;Cat;;-0;Johnny;Cash.mp3,2.28,2013-09-07T13:59:48;;;;;;;;;;;
"The Highwaymen -  Mamas, Don't Let Your Babys Grow Up To Be.mp3,147.83,""D:\iomega";drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\The;Highwaymen;-0;;Mamas,;Don't;Let;Your;Babys;Grow;Up;To;"Be.mp3"",2.26,2013-08-24T19:37:14";;;;;;;;;;;
The;Highwaymen;-0;Big;River.mp3,204.02,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\The;Highwaymen;-0;Big;River.mp3,3.12,2013-09-07T11:58:08;;;;;;;;;;;;;;;
The;Highwaymen;-0;Highwayman.mp3,174.5,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\The;Highwaymen;-0;Highwayman.mp3,2.66,2013-08-24T19:37:02;;;;;;;;;;;;;;;;;
